🚀 开始处理 TVBox 配置文件 (最新资源倒序 + 多重 CDN 校验)...

📦 历史加载：读取到历史已知接口 1368 条。
🔍 开始检索 GitHub Code Search API (⚡已开启最新资源优先模式)...
[1095/1396] 节点测试... ❌ [失效剔除] -> [剔除1095] 【GitHub-cs3306/singbox-rules-converter/7404670057f7c3623d1c028e3c04f19bd63d7d50/output/acl4ssr-providers/ProxyGFWlist.json】
[1096/1396] 节点测试... ❌ [失效剔除] -> [剔除1096] 【GitHub-cs3306/singbox-rules-converter/7404670057f7c3623d1c028e3c04f19bd63d7d50/output/blackmatrix7/Proxy/Proxy_Classical.json】
[1097/1396] 节点测试... ❌ [失效剔除] -> [剔除1097] 【GitHub-XiaoHaiSly/proxy/6dafb062eb2f1566857338383f9acfdafc272c4b/georules/singbox/domain/gfw.json】
[1098/1396] 节点测试... ❌ [失效剔除] -> [剔除1098] 【GitHub-direktspeed/experiment-node-network-gateway/65d80b162b4f7c77ea319c4a02b00ddf2c571bd3/socks-proxy/config/pac-rules.json】
[1099/1396] 节点测试... ❌ [失效剔除] -> [剔除1099] 【GitHub-cs3306/singbox-rules-converter/7404670057f7c3623d1c028e3c04f19bd63d7d50/output/blackmatrix7/Proxy/Proxy_Classical_No_Resolve.json】
[1100/1396] 节点测试... ❌ [失效剔除] -> [剔除1100] 【GitHub-refi64/chromium-tar/82ebd6a0473341fa75dd3bbb2f584da99f5ac92c/tools/perf/page_sets/alexa1-10000-urls.json】
[1101/1396] 节点测试... ❌ [失效剔除] -> [剔除1101] 【GitHub-dbuskariol-org/chromium/e91a999f13a0bda0aff594961762668196c4d22a/tools/perf/page_sets/alexa1-10000-urls.json】
[1102/1396] 节点测试... ❌ [失效剔除] -> [剔除1102] 【GitHub-Guerteltier/chromium-import/c993439c1a2b4e47f63fe07541a51dc9510dbf2f/tools/perf/page_sets/alexa1-10000-urls.json】
[1103/1396] 节点测试... ❌ [失效剔除] -> [剔除1103] 【GitHub-tgjqr/gfwlist/16887824cb30d89d85c60327d9fc9cd513dbe170/gfw.json】
[1104/1396] 节点测试... ❌ [失效剔除] -> [剔除1104] 【GitHub-lztsgi/rules/cad096dd9a68bcbefbffa05b24bfdcfc3ee80c5c/singbox/rule-set/other/gfw.json】
[1105/1396] 节点测试... ❌ [失效剔除] -> [剔除1105] 【GitHub-XiaoHaiSly/proxy/6dafb062eb2f1566857338383f9acfdafc272c4b/rules/singbox/domain/gfw.json】
[1106/1396] 节点测试... ❌ [失效剔除] -> [剔除1106] 【GitHub-jiusanzhou/tvbox/387374d29c1b12624bd4c4e9f6e1acdb03563df1/tvbox.json】
[1107/1396] 节点测试... ❌ [失效剔除] -> [剔除1107] 【GitHub-jiusanzhou/tvbox/387374d29c1b12624bd4c4e9f6e1acdb03563df1/docs/tvbox.json】
[1108/1396] 节点测试... ❌ [失效剔除] -> [剔除1108] 【GitHub-qist/tvbox/992cced99c1fc86d30670d0ed1b366a639858e3c/jsm.json】
[1109/1396] 节点测试... ❌ [失效剔除] -> [剔除1109] 【GitHub-qist/tvbox/992cced99c1fc86d30670d0ed1b366a639858e3c/xiaosa/api.json】
[1110/1396] 节点测试... ❌ [失效剔除] -> [剔除1110] 【GitHub-qist/tvbox/992cced99c1fc86d30670d0ed1b366a639858e3c/XYQ.json】
[1111/1396] 节点测试... ❌ [失效剔除] -> [剔除1111] 【GitHub-Lightconer/TVBox-Sources/a18b42226fd15df12a66b25e7d4101d4d08ccd61/output/tvbox.json】
[1112/1396] 节点测试... ❌ [失效剔除] -> [剔除1112] 【GitHub-qist/tvbox/992cced99c1fc86d30670d0ed1b366a639858e3c/367.json】
[1113/1396] 节点测试... ❌ [失效剔除] -> [剔除1113] 【GitHub-qist/tvbox/992cced99c1fc86d30670d0ed1b366a639858e3c/0821.json】
[1114/1396] 节点测试... ❌ [失效剔除] -> [剔除1114] 【GitHub-qist/tvbox/992cced99c1fc86d30670d0ed1b366a639858e3c/dianshi.json】
[1115/1396] 节点测试... ❌ [失效剔除] -> [剔除1115] 【GitHub-qist/tvbox/992cced99c1fc86d30670d0ed1b366a639858e3c/cat/tjs/18_tv_config.json】
[1116/1396] 节点测试... ❌ [失效剔除] -> [剔除1116] 【GitHub-qist/tvbox/992cced99c1fc86d30670d0ed1b366a639858e3c/cat/tjs/tv_config.json】
[1117/1396] 节点测试... ❌ [失效剔除] -> [剔除1117] 【GitHub-yangclaw2026-png/tvbox-home/4e3c5d4dbbae1d086971e8888c7732d77d7e9621/tvbox.json】
[1118/1396] 节点测试... ❌ [失效剔除] -> [剔除1118] 【GitHub-qist/tvbox/992cced99c1fc86d30670d0ed1b366a639858e3c/tools/jsm.json】
[1119/1396] 节点测试... ❌ [失效剔除] -> [剔除1119] 【GitHub-gqzh568/iptv/23b7e66ce8739eecdc904388725fa191c98a073e/tvbox.json】
[1120/1396] 节点测试... ❌ [失效剔除] -> [剔除1120] 【GitHub-loikeo/loikeo.github.io/fdb854a50d67e03b09705f0ec5585938b915b7b8/spider.json】
[1121/1396] 节点测试... ❌ [失效剔除] -> [剔除1121] 【GitHub-franksun1211/TVBOX/64d1f688cbe27a27a2f004fc21df70f2dac69f60/CKS2026.json】
[1122/1396] 节点测试... ❌ [失效剔除] -> [剔除1122] 【GitHub-wsdhl123/whtv/54359dc5222f33573ab2bdad51511e6152076b15/TVBox/tv.json】
[1123/1396] 节点测试... ❌ [失效剔除] -> [剔除1123] 【GitHub-cluntop/tvbox/1c624acc315a309d813b8bc34de811197bc652ba/jsm.json】
[1124/1396] 节点测试... ❌ [失效剔除] -> [剔除1124] 【GitHub-ne7359/tvurl/fcc025e53a9f463b077556c27a7b2354d284b063/js.json】
[1125/1396] 节点测试... ❌ [失效剔除] -> [剔除1125] 【GitHub-hy5528/tvbox/e69408e7b9688866770bb2382db08a186e03608b/my.json】
[1126/1396] 节点测试... ❌ [失效剔除] -> [剔除1126] 【GitHub-hy5528/tvbox/e69408e7b9688866770bb2382db08a186e03608b/XC.json】
[1127/1396] 节点测试... ❌ [失效剔除] -> [剔除1127] 【GitHub-hy5528/tvbox/e69408e7b9688866770bb2382db08a186e03608b/og.json】
[1128/1396] 节点测试... ❌ [失效剔除] -> [剔除1128] 【GitHub-n3rddd/N3RD/e50366344db3cfbd5bda75ffa2eb378eab17acf7/JN/lem.json】
[1129/1396] 节点测试... ❌ [失效剔除] -> [剔除1129] 【GitHub-bizopps/tv/0eebe60fb190ef6821a166ae565fa9f70d188ff6/tv.json】
[1130/1396] 节点测试... ❌ [失效剔除] -> [剔除1130] 【GitHub-lubin776/0/65dbc2af315bdf35a8271efc1e243067d8327927/0/x4b.json】
[1131/1396] 节点测试... ❌ [失效剔除] -> [剔除1131] 【GitHub-woshishiq1/hipy-drpy2/7abfc3ad4e6f9eb0664b15e06c5e34efdff2c3cb/yjl/ysm.json】
[1132/1396] 节点测试... ❌ [失效剔除] -> [剔除1132] 【GitHub-woshishiq1/hipy-drpy2/7abfc3ad4e6f9eb0664b15e06c5e34efdff2c3cb/yjl/py/ysm.json】
[1133/1396] 节点测试... ❌ [失效剔除] -> [剔除1133] 【GitHub-woshishiq1/hipy-drpy2/7abfc3ad4e6f9eb0664b15e06c5e34efdff2c3cb/yjl/jthl.json】
[1134/1396] 节点测试... ❌ [失效剔除] -> [剔除1134] 【GitHub-yanghanhanyingshi/abcd/e32b53fa269dea9b65580d9b6dd4b471eb2194d6/tvbox/Web鱼壳海豚常规23.json】
[1135/1396] 节点测试... ❌ [失效剔除] -> [剔除1135] 【GitHub-cygoy/tvbox/054f6a23e03c14047484d67b5e7e22fd928b75bf/api2.json】
[1136/1396] 节点测试... ❌ [失效剔除] -> [剔除1136] 【GitHub-Tyaoo/picker/e7a2023cacf072595664b818de9b444154404ef9/archive/tmp/2025-06-20.json】
[1137/1396] 节点测试... ❌ [失效剔除] -> [剔除1137] 【GitHub-YJL20190405/TVBOX/d49d8fdedf095ed4c76b665c0e560ca2e5bc4218/tvbox18.json】
[1138/1396] 节点测试... ❌ [失效剔除] -> [剔除1138] 【GitHub-xtv1/atv/9bd67076dd896743516893d96313b6dd5d7c4c28/YJL/ysm.json】
[1139/1396] 节点测试... ❌ [失效剔除] -> [剔除1139] 【GitHub-ne7359/tvurl/fcc025e53a9f463b077556c27a7b2354d284b063/jsm.json】
[1140/1396] 节点测试... ❌ [失效剔除] -> [剔除1140] 【GitHub-ne7359/tvurl/fcc025e53a9f463b077556c27a7b2354d284b063/xiaosa/api.json】
[1141/1396] 节点测试... ❌ [失效剔除] -> [剔除1141] 【GitHub-ne7359/tvurl/fcc025e53a9f463b077556c27a7b2354d284b063/XYQ.json】
[1142/1396] 节点测试... ❌ [失效剔除] -> [剔除1142] 【GitHub-ne7359/tvurl/fcc025e53a9f463b077556c27a7b2354d284b063/367.json】
[1143/1396] 节点测试... ❌ [失效剔除] -> [剔除1143] 【GitHub-ne7359/tvurl/fcc025e53a9f463b077556c27a7b2354d284b063/0821.json】
[1144/1396] 节点测试... ❌ [失效剔除] -> [剔除1144] 【GitHub-ne7359/tvurl/fcc025e53a9f463b077556c27a7b2354d284b063/dianshi.json】
[1145/1396] 节点测试... ❌ [失效剔除] -> [剔除1145] 【GitHub-ne7359/tvurl/fcc025e53a9f463b077556c27a7b2354d284b063/cat/tjs/18_tv_config.json】
[1146/1396] 节点测试... ❌ [失效剔除] -> [剔除1146] 【GitHub-ne7359/tvurl/fcc025e53a9f463b077556c27a7b2354d284b063/cat/tjs/tv_config.json】
[1147/1396] 节点测试... ❌ [失效剔除] -> [剔除1147] 【GitHub-ne7359/tvurl/fcc025e53a9f463b077556c27a7b2354d284b063/tools/jsm.json】
[1148/1396] 节点测试... ❌ [失效剔除] -> [剔除1148] 【GitHub-xtv1/atv/9bd67076dd896743516893d96313b6dd5d7c4c28/YJL/py/ysm.json】
[1149/1396] 节点测试... ❌ [失效剔除] -> [剔除1149] 【GitHub-Toperlock/sing-box-geosite/431b63ebd8e5a759a07355b9170b1a1ee39a72bd/rule/gfw.json】
[1150/1396] 节点测试... ❌ [失效剔除] -> [剔除1150] 【GitHub-xtv1/atv/9bd67076dd896743516893d96313b6dd5d7c4c28/YJL/jthl.json】
[1151/1396] 节点测试... ❌ [失效剔除] -> [剔除1151] 【GitHub-ls125781003/tbapi1/10f5ef1d65a436eb48cfd15f06c4f91d6be5ef5c/XS/api.json】
[1152/1396] 节点测试... ❌ [失效剔除] -> [剔除1152] 【GitHub-juejijianghuaa/telegram-channel-video-downloader/20ae5beee763a8dfabe8b97471012413328156ce/pg/jsm.json】
[1153/1396] 节点测试... ❌ [失效剔除] -> [剔除1153] 【GitHub-senshinya/singbox_ruleset/adf5606277c4b9cb8e2e3ad51e6ba11c22ddb915/rule/Proxy/Proxy.json】
[1154/1396] 节点测试... ❌ [失效剔除] -> [剔除1154] 【GitHub-jingyi251/a/4daa7e5b54a1bf5227f6a8360492bee455e394d6/fm.json】
[1155/1396] 节点测试... ❌ [失效剔除] -> [剔除1155] 【GitHub-jingyi251/a/4daa7e5b54a1bf5227f6a8360492bee455e394d6/m.json】
[1156/1396] 节点测试... ❌ [失效剔除] -> [剔除1156] 【GitHub-Centralmatrix3/Matrix-io/4c362e1d351f02aafe177d272f84950cabab26a5/Ruleset/Sing-box/Global.json】
[1157/1396] 节点测试... ❌ [失效剔除] -> [剔除1157] 【GitHub-hlcatv5888-web/TVboxTest/49516b95530551e0118273441816c186cf58ca0d/VTest.json】
[1158/1396] 节点测试... ❌ [失效剔除] -> [剔除1158] 【GitHub-wzxxcz/qisttvbox20260825/afdaf9ab9bdaddc54e3eeabcfbbd91f63f1c4150/jsm.json】
[1159/1396] 节点测试... ❌ [失效剔除] -> [剔除1159] 【GitHub-wzxxcz/qisttvbox20260825/afdaf9ab9bdaddc54e3eeabcfbbd91f63f1c4150/367.json】
[1160/1396] 节点测试... ❌ [失效剔除] -> [剔除1160] 【GitHub-wzxxcz/qisttvbox20260825/afdaf9ab9bdaddc54e3eeabcfbbd91f63f1c4150/0821.json】
[1161/1396] 节点测试... ❌ [失效剔除] -> [剔除1161] 【GitHub-YJL20190405/TVBOX/d49d8fdedf095ed4c76b665c0e560ca2e5bc4218/py/ysm.json】
[1162/1396] 节点测试... ❌ [失效剔除] -> [剔除1162] 【GitHub-Silent-Guardian011/tyxbj/ac6b7a73a1f3dc4dccc1073de403d07141a55915/K8mN3pQ9xR2vA5yL/潇洒本地包/api.json】
[1163/1396] 节点测试... ❌ [失效剔除] -> [剔除1163] 【GitHub-yilishawk/js/5c787ccdd09d1e545ad0207d746c484540418542/index.json】
[1164/1396] 节点测试... ❌ [失效剔除] -> [剔除1164] 【GitHub-Silent-Guardian011/tyxbj/ac6b7a73a1f3dc4dccc1073de403d07141a55915/K8mN3pQ9xR2vA5yL/凯少爷4K本地包/json/火焰.json】
[1165/1396] 节点测试... ❌ [失效剔除] -> [剔除1165] 【GitHub-Nanxzi/myGitStar/ebe751a3f637fffd31b3135d285e687b1df2a241/repo_summaries.json】
[1166/1396] 节点测试... ❌ [失效剔除] -> [剔除1166] 【GitHub-child9527/tvbox/b3a80395e24d4c4e6af5a7b132dff48b187d1005/jsm.json】
[1167/1396] 节点测试... ❌ [失效剔除] -> [剔除1167] 【GitHub-ls125781003/tbapi1/10f5ef1d65a436eb48cfd15f06c4f91d6be5ef5c/WEX/api.json】
[1168/1396] 节点测试... ❌ [失效剔除] -> [剔除1168] 【GitHub-yxxyun/boxqist/a885ddd54a7266c659c1c06a968734c05d9a67e1/jsm.json】
[1169/1396] 节点测试... ❌ [失效剔除] -> [剔除1169] 【GitHub-yxxyun/boxqist/a885ddd54a7266c659c1c06a968734c05d9a67e1/xiaosa/api.json】
[1170/1396] 节点测试... ❌ [失效剔除] -> [剔除1170] 【GitHub-zhang7781819/12/8ffe3e3c28eee82f374c7907a41554e1eaf83c7b/4k.json】
[1171/1396] 节点测试... ❌ [失效剔除] -> [剔除1171] 【GitHub-Silent-Guardian011/tyxbj/ac6b7a73a1f3dc4dccc1073de403d07141a55915/K8mN3pQ9xR2vA5yL/凯少爷4K本地包/json/s68.json】
[1172/1396] 节点测试... ❌ [失效剔除] -> [剔除1172] 【GitHub-yxxyun/boxqist/a885ddd54a7266c659c1c06a968734c05d9a67e1/XYQ.json】
[1173/1396] 节点测试... ❌ [失效剔除] -> [剔除1173] 【GitHub-lg-yyds/tt123/381228d1962c0a1968b419c17762b05337a22884/JN/lem.json】
[1174/1396] 节点测试... ❌ [失效剔除] -> [剔除1174] 【GitHub-lg-yyds/tt123/381228d1962c0a1968b419c17762b05337a22884/JN/tv.json】
[1175/1396] 节点测试... ❌ [失效剔除] -> [剔除1175] 【GitHub-yxxyun/boxqist/a885ddd54a7266c659c1c06a968734c05d9a67e1/367.json】
[1176/1396] 节点测试... ❌ [失效剔除] -> [剔除1176] 【GitHub-lg-yyds/tt123/381228d1962c0a1968b419c17762b05337a22884/JN/ttt.json】
[1177/1396] 节点测试... ❌ [失效剔除] -> [剔除1177] 【GitHub-yxxyun/boxqist/a885ddd54a7266c659c1c06a968734c05d9a67e1/0821.json】
[1178/1396] 节点测试... ❌ [失效剔除] -> [剔除1178] 【GitHub-yxxyun/boxqist/a885ddd54a7266c659c1c06a968734c05d9a67e1/dianshi.json】
[1179/1396] 节点测试... ❌ [失效剔除] -> [剔除1179] 【GitHub-Nanxzi/myGitStar/ebe751a3f637fffd31b3135d285e687b1df2a241/repo_categories.json】
[1180/1396] 节点测试... ❌ [失效剔除] -> [剔除1180] 【GitHub-zhang7781819/12/8ffe3e3c28eee82f374c7907a41554e1eaf83c7b/pg/jsm1.json】
[1181/1396] 节点测试... ❌ [失效剔除] -> [剔除1181] 【GitHub-yxxyun/boxqist/a885ddd54a7266c659c1c06a968734c05d9a67e1/cat/tjs/18_tv_config.json】
[1182/1396] 节点测试... ❌ [失效剔除] -> [剔除1182] 【GitHub-yxxyun/boxqist/a885ddd54a7266c659c1c06a968734c05d9a67e1/cat/tjs/tv_config.json】
[1183/1396] 节点测试... ❌ [失效剔除] -> [剔除1183] 【GitHub-yxxyun/boxqist/a885ddd54a7266c659c1c06a968734c05d9a67e1/tools/jsm.json】
[1184/1396] 节点测试... ❌ [失效剔除] -> [剔除1184] 【GitHub-Silent-Guardian011/tyxbj/ac6b7a73a1f3dc4dccc1073de403d07141a55915/K8mN3pQ9xR2vA5yL/凯少爷4K本地包/json/私人VIP.json】
[1185/1396] 节点测试... ❌ [失效剔除] -> [剔除1185] 【GitHub-Dodotry/mvideo/ce7b83d5c4d0af18a789183acc5de4e0e492ad8d/cl.json】
[1186/1396] 节点测试... ❌ [失效剔除] -> [剔除1186] 【GitHub-Silent-Guardian011/tyxbj/ac6b7a73a1f3dc4dccc1073de403d07141a55915/K8mN3pQ9xR2vA5yL/凯少爷4K本地包/❤️强哥4K最新版.json】
[1187/1396] 节点测试... ❌ [失效剔除] -> [剔除1187] 【GitHub-Silent-Guardian011/tyxbj/ac6b7a73a1f3dc4dccc1073de403d07141a55915/K8mN3pQ9xR2vA5yL/凯少爷4K本地包/json/小苹果151.json】
[1188/1396] 节点测试... ❌ [失效剔除] -> [剔除1188] 【GitHub-perfect-panel/rules/17c9ad8fd97fd8817bed2043d5c2002a81e3e9a7/geo/geosite/gfw.json】
[1189/1396] 节点测试... ❌ [失效剔除] -> [剔除1189] 【GitHub-kurisaW/picker/4aa9b8af9051a3136506b749e2578b4b690f9687/archive/tmp/2025-06-20.json】
[1190/1396] 节点测试... ❌ [失效剔除] -> [剔除1190] 【GitHub-hydrz/ruleset/008350a282ae6c13c578a988995be9483cfb8eca/singbox/Proxy.json】
[1191/1396] 节点测试... ❌ [失效剔除] -> [剔除1191] 【GitHub-sephiroth233/Tool/78aea7717a95c37d0de528e4d4fd20be94198dcc/sing-box/Rules/ProxyGFW.json】
[1192/1396] 节点测试... ❌ [失效剔除] -> [剔除1192] 【GitHub-idpj/geodata/3036e62a5ee3b9fffaa650615c6da425789b0cc8/sing-box/geosite/geosite-gfw.json】
[1193/1396] 节点测试... ❌ [失效剔除] -> [剔除1193] 【GitHub-zzq1234567890/tvbox1/283ef7b0ebe202331ffcedc4c9ecd5b35cd22aa2/jsm.json】
[1194/1396] 节点测试... ❌ [失效剔除] -> [剔除1194] 【GitHub-wzxxcz/qisttvbox20260825/afdaf9ab9bdaddc54e3eeabcfbbd91f63f1c4150/xiaosa/api.json】
[1195/1396] 节点测试... ❌ [失效剔除] -> [剔除1195] 【GitHub-caliph21/caliph21.github.io/d0dc4f70ebce1ed1b470150d83d4895f11393bed/xiaosa/api.json】
[1196/1396] 节点测试... ❌ [失效剔除] -> [剔除1196] 【GitHub-YJL20190405/TVBOX/d49d8fdedf095ed4c76b665c0e560ca2e5bc4218/ysm.json】
[1197/1396] 节点测试... ❌ [失效剔除] -> [剔除1197] 【GitHub-wzxxcz/qisttvbox20260825/afdaf9ab9bdaddc54e3eeabcfbbd91f63f1c4150/dianshi.json】
[1198/1396] 节点测试... ❌ [失效剔除] -> [剔除1198] 【GitHub-YJL20190405/TVBOX/d49d8fdedf095ed4c76b665c0e560ca2e5bc4218/jthl.json】
[1199/1396] 节点测试... ❌ [失效剔除] -> [剔除1199] 【GitHub-Honghe-snow/honghetv/2d3c973f03919e65b74598e995ac7d9f772aa881/紫气.json】
[1200/1396] 节点测试... ❌ [失效剔除] -> [剔除1200] 【GitHub-cyd0116/vod/e6692d8c14b622416da79c81ac910c4179d9885a/pg/jsm.json】
[1201/1396] 节点测试... ❌ [失效剔除] -> [剔除1201] 【GitHub-ls125781003/tbapi1/10f5ef1d65a436eb48cfd15f06c4f91d6be5ef5c/PG/jsm.json】
[1202/1396] 节点测试... ❌ [失效剔除] -> [剔除1202] 【GitHub-ls125781003/tbapi1/10f5ef1d65a436eb48cfd15f06c4f91d6be5ef5c/PG/api.json】
[1203/1396] 节点测试... ❌ [失效剔除] -> [剔除1203] 【GitHub-sky6698/sky/1ab119195dc7c9db3c1956dd26d9af10d9075ac4/pg/jsm.json】
[1204/1396] 节点测试... ❌ [失效剔除] -> [剔除1204] 【GitHub-wzxxcz/qisttvbox20260825/afdaf9ab9bdaddc54e3eeabcfbbd91f63f1c4150/tools/jsm.json】
[1205/1396] 节点测试... ❌ [失效剔除] -> [剔除1205] 【GitHub-zhang7781819/12/8ffe3e3c28eee82f374c7907a41554e1eaf83c7b/pg/jsm.json】
[1206/1396] 节点测试... ❌ [失效剔除] -> [剔除1206] 【GitHub-YJL20190405/TVBOX/d49d8fdedf095ed4c76b665c0e560ca2e5bc4218/测试.json】
[1207/1396] 节点测试... ❌ [失效剔除] -> [剔除1207] 【GitHub-milangree/rules/e31bbc89dad3b213e36934ef7bdb8403f65bf8dd/rules/singbox/gfw/gfw.json】
[1208/1396] 节点测试... ❌ [失效剔除] -> [剔除1208] 【GitHub-Silent-Guardian011/tyxbj/ac6b7a73a1f3dc4dccc1073de403d07141a55915/K8mN3pQ9xR2vA5yL/凯少爷4K本地包/哪有好东西.json】
[1209/1396] 节点测试... ❌ [失效剔除] -> [剔除1209] 【GitHub-tgjqr/gfwlist/08daa74d0d308dd9fe7874ccfbc718926c9cc4d9/gfw.json】
[1210/1396] 节点测试... ❌ [失效剔除] -> [剔除1210] 【GitHub-zggnh12345/ruleset/e0b958adb88fdf32aaefe139c71675a45ef5c996/rule/gfw.json】
[1211/1396] 节点测试... ❌ [失效剔除] -> [剔除1211] 【GitHub-zytnh/ruleset/0a4630ed52b7cf202684eb7fd8f0966958594046/rule/gfw.json】
[1212/1396] 节点测试... ❌ [失效剔除] -> [剔除1212] 【GitHub-rentry00/sing-box-geosite3/a83ddda09863de674b1a7cc9fef012d7fadd8245/rule/gfw.json】
[1213/1396] 节点测试... ❌ [失效剔除] -> [剔除1213] 【GitHub-lztsgi/rules/cff4a116ba79e5782184a748e6965b2f39071e81/singbox/rule-set/other/gfw.json】
[1214/1396] 节点测试... ❌ [失效剔除] -> [剔除1214] 【GitHub-cs3306/singbox-rules-converter/b5e1c1507014f892648a7898204443b0886cbdd4/output/acl4ssr-providers/ProxyGFWlist.json】
[1215/1396] 节点测试... ❌ [失效剔除] -> [剔除1215] 【GitHub-cs3306/singbox-rules-converter/b5e1c1507014f892648a7898204443b0886cbdd4/output/acl4ssr/Providers/ProxyGFWlist.json】
[1216/1396] 节点测试... ❌ [失效剔除] -> [剔除1216] 【GitHub-cs3306/singbox-rules-converter/b5e1c1507014f892648a7898204443b0886cbdd4/output/adguard-dns-divert/foreign_domains.json】
[1217/1396] 节点测试... ❌ [失效剔除] -> [剔除1217] 【GitHub-cs3306/singbox-rules-converter/b5e1c1507014f892648a7898204443b0886cbdd4/output/blackmatrix7/Proxy/Proxy_Classical.json】
[1218/1396] 节点测试... ❌ [失效剔除] -> [剔除1218] 【GitHub-XiaoHaiSly/proxy/6e93c5e5145e4f61888193787400aceb9427c0ce/rules/singbox/domain/gfw.json】
[1219/1396] 节点测试... ❌ [失效剔除] -> [剔除1219] 【GitHub-XiaoHaiSly/proxy/6e93c5e5145e4f61888193787400aceb9427c0ce/georules/singbox/domain/gfw.json】
[1220/1396] 节点测试... ❌ [失效剔除] -> [剔除1220] 【GitHub-Protonot/songbox/98b7783c0799d225a4a71058e32a9644541a140e/ACL4SSR/Ruleset/ProxyGFWlist.json】
[1221/1396] 节点测试... ❌ [失效剔除] -> [剔除1221] 【GitHub-cs3306/singbox-rules-converter/b5e1c1507014f892648a7898204443b0886cbdd4/output/blackmatrix7/Proxy/Proxy_Classical_No_Resolve.json】
[1222/1396] 节点测试... ❌ [失效剔除] -> [剔除1222] 【GitHub-jiusanzhou/tvbox/51519aa49036602063a30d77cfb386e35dd41483/tvbox.json】
[1223/1396] 节点测试... ❌ [失效剔除] -> [剔除1223] 【GitHub-jiusanzhou/tvbox/51519aa49036602063a30d77cfb386e35dd41483/docs/tvbox.json】
[1224/1396] 节点测试... ❌ [失效剔除] -> [剔除1224] 【GitHub-qist/tvbox/156b3bcbfe21ca5a82d7492fe1ec096ccc61c349/jsm.json】
[1225/1396] 节点测试... ❌ [失效剔除] -> [剔除1225] 【GitHub-qist/tvbox/156b3bcbfe21ca5a82d7492fe1ec096ccc61c349/xiaosa/api.json】
[1226/1396] 节点测试... ❌ [失效剔除] -> [剔除1226] 【GitHub-qist/tvbox/156b3bcbfe21ca5a82d7492fe1ec096ccc61c349/XYQ.json】
[1227/1396] 节点测试... ❌ [失效剔除] -> [剔除1227] 【GitHub-Lightconer/TVBox-Sources/3385b258e93c433994b5441e264c11483288930e/output/tvbox.json】
[1228/1396] 节点测试... ❌ [失效剔除] -> [剔除1228] 【GitHub-qist/tvbox/156b3bcbfe21ca5a82d7492fe1ec096ccc61c349/367.json】
[1229/1396] 节点测试... ❌ [失效剔除] -> [剔除1229] 【GitHub-qist/tvbox/156b3bcbfe21ca5a82d7492fe1ec096ccc61c349/0821.json】
[1230/1396] 节点测试... ❌ [失效剔除] -> [剔除1230] 【GitHub-qist/tvbox/156b3bcbfe21ca5a82d7492fe1ec096ccc61c349/dianshi.json】
[1231/1396] 节点测试... ❌ [失效剔除] -> [剔除1231] 【GitHub-qist/tvbox/156b3bcbfe21ca5a82d7492fe1ec096ccc61c349/cat/tjs/18_tv_config.json】
[1232/1396] 节点测试... ❌ [失效剔除] -> [剔除1232] 【GitHub-qist/tvbox/156b3bcbfe21ca5a82d7492fe1ec096ccc61c349/cat/tjs/tv_config.json】
[1233/1396] 节点测试... ❌ [失效剔除] -> [剔除1233] 【GitHub-qist/tvbox/156b3bcbfe21ca5a82d7492fe1ec096ccc61c349/tools/jsm.json】
[1234/1396] 节点测试... ❌ [失效剔除] -> [剔除1234] 【GitHub-ediart/tvbox/4136fb21f743e673eab706b701f3695c0695c484/TVBoxOSC/tvbox/xs.json】
[1235/1396] 节点测试... ❌ [失效剔除] -> [剔除1235] 【GitHub-niuber/niuber/82ce895dde2766ccd43e7c024593781d8f5e113d/tvbox/TVBoxOSC/tvbox/api.json】
[1236/1396] 节点测试... ❌ [失效剔除] -> [剔除1236] 【GitHub-woshishiq1/hipy-drpy2/1f2b5a4956fe0fdce40da655c27cae4428b64db5/ediart/TVBoxOSC/tvbox/xs.json】
[1237/1396] 节点测试... ❌ [失效剔除] -> [剔除1237] 【GitHub-ediart/tvbox/4136fb21f743e673eab706b701f3695c0695c484/TVBoxOSC/tvbox/api.json】
[1238/1396] 节点测试... ❌ [失效剔除] -> [剔除1238] 【GitHub-gqzh568/iptv/3fb11e7e779a70fe83abc1f3d7675b1138f8446d/tvbox.json】
[1239/1396] 节点测试... ❌ [失效剔除] -> [剔除1239] 【GitHub-woshishiq1/hipy-drpy2/1f2b5a4956fe0fdce40da655c27cae4428b64db5/ediart/TVBoxOSC/tvbox/api.json】
[1240/1396] 节点测试... ❌ [失效剔除] -> [剔除1240] 【GitHub-alantang1977/X/9397c8846c03cfb0518a2abdaf5238e318e3ad76/py.json】
[1241/1396] 节点测试... ❌ [失效剔除] -> [剔除1241] 【GitHub-xtv1/atv/9ea236101c35a6de38001ad0d6ba215f5eafbbee/ediart/TVBoxOSC/tvbox/xs.json】
[1242/1396] 节点测试... ❌ [失效剔除] -> [剔除1242] 【GitHub-alantang1977/X/9397c8846c03cfb0518a2abdaf5238e318e3ad76/X.json】
[1243/1396] 节点测试... ❌ [失效剔除] -> [剔除1243] 【GitHub-alantang1977/X/9397c8846c03cfb0518a2abdaf5238e318e3ad76/live/rihou.json】
[1244/1396] 节点测试... ❌ [失效剔除] -> [剔除1244] 【GitHub-alantang1977/X/9397c8846c03cfb0518a2abdaf5238e318e3ad76/vox.json】
