🚀 开始处理 TVBox 配置文件 (最新资源倒序 + 多重 CDN 校验)...

📦 历史加载：读取到历史已知接口 536 条。
🔍 开始检索 GitHub Code Search API (⚡已开启最新资源优先模式)...
[486/560] 节点测试... 🔞 [资源 - 命中"欧美精品"] -> [资源63] 【GitHub-lyqnihao/m3u8/c9dd685bec1ec9e3b170c78e3c40f2073ebf3682/FGBLH/FG/海豚影视.json】
[487/560] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源64] 【GitHub-alantang1977/X/046447ef3d40340ab022cbde8ce77ebf749ee318/py.json】
[488/560] 节点测试... 🔞 [资源 - 命中"成人"] -> [资源65] 【GitHub-cnnbgo/tvbox/cf31cb7a0186eab20588db391e7b83695d71918a/x.json】
[489/560] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源66] 【GitHub-alantang1977/pg/d582390d819cf5f0e90f3716efaa778fe8eb27bf/jsm.json】
[490/560] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源67] 【GitHub-jishitang/Tool/1a80da5514a269c344b21a853d23b8630980464f/gat3/gat/xin(1).json】
[491/560] 节点测试... 🔞 [资源 - 命中"欧美精品"] -> [资源68] 【GitHub-lyqnihao/m3u8/8e937d176cfbef96177ea6cdc9d524446a7d1674/FGBLH/FG/海豚影视.json】
[492/560] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源69] 【GitHub-alantang1977/pg/3882454ea1856bfbb4c44488842e16b60e23674d/jsm.json】
[493/560] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源70] 【GitHub-jishitang/Tool/2a0d598a87a3fd3276a88758add441c815b27d64/gat3/gat/xin(1).json】
[494/560] 节点测试... 🔞 [资源 - 命中"欧美精品"] -> [资源71] 【GitHub-lyqnihao/m3u8/0d42c41809607fd1cb8421955dd90dfd0cb9f865/FGBLH/FG/海豚影视.json】
[495/560] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源72] 【GitHub-NoviceDai/PrivateTvbox/659c9cb4fcf71bfcd5a92b66817e38e7fe0eb457/pg/jsmd.json】
[496/560] 节点测试... ❌ [失效剔除] -> [剔除2] 【GitHub-zengjian03/hanbox/581daf13cdab586830f6b3872a99f81975f44ac9/630.json】
[497/560] 节点测试... ❌ [失效剔除] -> [剔除3] 【GitHub-zengjian03/hanbox/581daf13cdab586830f6b3872a99f81975f44ac9/0717.json】
[498/560] 节点测试... ❌ [失效剔除] -> [剔除4] 【GitHub-zengjian03/hanbox/581daf13cdab586830f6b3872a99f81975f44ac9/jk/TVbox.json】
[499/560] 节点测试... ❌ [失效剔除] -> [剔除5] 【GitHub-xiongjian83/TvBox/d16a21043d9dd9cc3420643f2c7015b34b813e70/YZ.json】
[500/560] 节点测试... ❌ [失效剔除] -> [剔除6] 【GitHub-muzi08168/leeTVBoxResource/1a08712c1c80bf64fb29daf2e058345c6a8f48cc/ziyou.json】
[501/560] 节点测试... ❌ [失效剔除] -> [剔除7] 【GitHub-Sourav9063/ftp_searcher/39dff8249de3dcf86efc8b51ce635b4a92ec0950/globalMedia.json】
[502/560] 节点测试... ❌ [失效剔除] -> [剔除8] 【GitHub-surgepro/sing-box-ruleset/ae89e6772bbccc47b1413a122f7a49aa4feaf387/rule/ProxyGFWlist.json】
[503/560] 节点测试... ❌ [失效剔除] -> [剔除9] 【GitHub-arandomguyhere/Google-News-Scraper/b10b95ed7a3c2173e496168b9a73faa0bd58b558/archives/20250923_091456/news_20250923_091456.json】
[504/560] 节点测试... ❌ [失效剔除] -> [剔除10] 【GitHub-meetyan/news/f7b0f4c6a89a19cfc10a76dcfa4d9cdae71e2daf/src/results/github-trending/2022-11-15.json】
[505/560] 节点测试... ❌ [失效剔除] -> [剔除11] 【GitHub-moringspeaker/Play_Store_Spider/0188166eef2bce231d55bf8413cea4b893c88979/data/list_validity_285000-289999.json】
[506/560] 节点测试... ❌ [失效剔除] -> [剔除12] 【GitHub-luma/webrtc/e541b4e11bcad83b881337eb09896f03943f6745/src/chromium/src/tools/perf/page_sets/alexa1-10000-urls.json】
[507/560] 节点测试... ❌ [失效剔除] -> [剔除13] 【GitHub-xiongjian83/TvBox/e4aeee835df0e7739792a3142b0995a854886540/YZ.json】
[508/560] 节点测试... ❌ [失效剔除] -> [剔除14] 【GitHub-arandomguyhere/Google-News-Scraper/ca82025de574e93df8a1585b4e639eccd9a95952/archives/20250923_091456/news_20250923_091456.json】
[509/560] 节点测试... ❌ [失效剔除] -> [剔除15] 【GitHub-xiongjian83/TvBox/db53fa2310f0a353d43c325251e6ee555ddb7d8a/YZ.json】
[510/560] 节点测试... ❌ [失效剔除] -> [剔除16] 【GitHub-arandomguyhere/Google-News-Scraper/1fe414be3fea1712150e77ad7d6b525360ec2221/archives/20250923_091456/news_20250923_091456.json】
[511/560] 节点测试... ❌ [失效剔除] -> [剔除17] 【GitHub-cs3306/singbox-rules-converter/2f05b6a99b6331cd142e1ca14e746377fa4a14d6/output/acl4ssr/Providers/ProxyGFWlist.json】
[512/560] 节点测试... ❌ [失效剔除] -> [剔除18] 【GitHub-xiongjian83/TvBox/518340d006d4437b5797b641564667199dccc5dc/YZ.json】
[513/560] 节点测试... ❌ [失效剔除] -> [剔除19] 【GitHub-Centralmatrix3/Matrix-io/b91b52f017561f9394ecbcc50547660a7de9e68e/Sing-box/Ruleset/GreatFireWall.json】
[514/560] 节点测试... ❌ [失效剔除] -> [剔除20] 【GitHub-arandomguyhere/Google-News-Scraper/fc50f3fd4f3dcc873db9b8b14b7c8c9327eb4240/archives/20250923_091456/news_20250923_091456.json】
[515/560] 节点测试... ❌ [失效剔除] -> [剔除21] 【GitHub-XiaoHaiSly/proxy/fa07caab8c054d5918344c7bb5d8a2018d97c0bb/rules/singbox/domain/gfw.json】
[516/560] 节点测试... ❌ [失效剔除] -> [剔除22] 【GitHub-xiongjian83/TvBox/2940f1c20c67325b4410becdf82a7f3872a316a3/YZ.json】
[517/560] 节点测试... ❌ [失效剔除] -> [剔除23] 【GitHub-arandomguyhere/Google-News-Scraper/d3df89dfacdf9f167f0989a80a7c7eb04d405ebb/archives/20250923_091456/news_20250923_091456.json】
[518/560] 节点测试... ❌ [失效剔除] -> [剔除24] 【GitHub-xiongjian83/TvBox/e7b08c22eb933c68e41557b207f895a9ab865473/YZ.json】
[519/560] 节点测试... ❌ [失效剔除] -> [剔除25] 【GitHub-arandomguyhere/Google-News-Scraper/87dd8ecd4c973ce31bc5952e77598fd86a2273b1/archives/20250923_091456/news_20250923_091456.json】
[520/560] 节点测试... ❌ [失效剔除] -> [剔除26] 【GitHub-xiongjian83/TvBox/7bd7baa6c3f8ba572b0d3a9a0b3cd89266247287/YZ.json】
[521/560] 节点测试... ❌ [失效剔除] -> [剔除27] 【GitHub-arandomguyhere/Google-News-Scraper/b91c2bfd5a9f15096efc7f066e7a65bd0b63ab69/archives/20250923_091456/news_20250923_091456.json】
[522/560] 节点测试... ❌ [失效剔除] -> [剔除28] 【GitHub-xiongjian83/TvBox/fc0772b1d829203b603dfab6b3deb935ef2df7e0/YZ.json】
[523/560] 节点测试... ❌ [失效剔除] -> [剔除29] 【GitHub-arandomguyhere/Google-News-Scraper/363efedebe32db3a0f40497c91e62ac19452cfb9/archives/20250923_091456/news_20250923_091456.json】
[524/560] 节点测试... ❌ [失效剔除] -> [剔除30] 【GitHub-xiongjian83/TvBox/83032bc174f8d35c4f0d7d8c3e3883f9e44f9f18/YZ.json】
[525/560] 节点测试... ❌ [失效剔除] -> [剔除31] 【GitHub-lztsgi/rules/bfc58d7888da17b7485ab663340ce924c734e19f/singbox/rule-set/other/gfw.json】
[526/560] 节点测试... ❌ [失效剔除] -> [剔除32] 【GitHub-arandomguyhere/Google-News-Scraper/80762a4d63ecab0e6a2b00ba3ac9e715641b4daf/archives/20250923_091456/news_20250923_091456.json】
[527/560] 节点测试... ❌ [失效剔除] -> [剔除33] 【GitHub-xiongjian83/TvBox/d6496b5f92146a29acd48123f4fd42579ee3f955/YZ.json】
[528/560] 节点测试... ❌ [失效剔除] -> [剔除34] 【GitHub-lztsgi/rules/05afb7a0261e7da9a401cce3b08f47a56e7fd0cc/singbox/rule-set/other/gfw.json】
[529/560] 节点测试... ❌ [失效剔除] -> [剔除35] 【GitHub-arandomguyhere/Google-News-Scraper/fe198198bc4cd9f8102ed8f165f955af6ef3d312/archives/20250923_091456/news_20250923_091456.json】
[530/560] 节点测试... ❌ [失效剔除] -> [剔除36] 【GitHub-xiongjian83/TvBox/6a0c96673e65181acc9819557ea2c005ea7b82ac/YZ.json】
[531/560] 节点测试... ❌ [失效剔除] -> [剔除37] 【GitHub-lztsgi/rules/197591f7b59425769db24fa8ed11f4fe0fdbaa77/singbox/rule-set/other/gfw.json】
[532/560] 节点测试... ❌ [失效剔除] -> [剔除38] 【GitHub-arandomguyhere/Google-News-Scraper/a3566fc0892009fdd1497f8339a76d24d0e51ecc/archives/20250923_091456/news_20250923_091456.json】
[533/560] 节点测试... ❌ [失效剔除] -> [剔除39] 【GitHub-xiongjian83/TvBox/24923d7f98d1c97e96cd9b4986ae273ff4b75133/YZ.json】
[534/560] 节点测试... ❌ [失效剔除] -> [剔除40] 【GitHub-krisstibex/sing-box-ruleset/dbfecb90f8b2c56b84ff6812365d0e1883f8b202/rule/Proxy_Classical.json】
[535/560] 节点测试... ❌ [失效剔除] -> [剔除41] 【GitHub-arandomguyhere/Google-News-Scraper/b2595e7beaebe12c815d13db429d0e13f0f30f66/archives/20250923_091456/news_20250923_091456.json】
[536/560] 节点测试... ❌ [失效剔除] -> [剔除42] 【GitHub-XiaoHaiSly/proxy/fa9c47905b05646e05cf49da0e32ddf58b1ae9b6/georules/singbox/domain/gfw.json】
[537/560] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源73] 【GitHub-alantang1977/X/a938821903990fb71f5be5866817722182e3e625/py.json】
[538/560] 节点测试... ✅ [常规健康] -> [自定义423] 【GitHub-xiongjian83/TvBox/a838e8126909644d7d348850a83eb89f018de50d/19.json】
[539/560] 节点测试... ❌ [失效剔除] -> [剔除43] 【GitHub-xiongjian83/TvBox/a838e8126909644d7d348850a83eb89f018de50d/YZ.json】
[540/560] 节点测试... ✅ [常规健康] -> [自定义424] 【GitHub-alantang1977/X/a938821903990fb71f5be5866817722182e3e625/vox.json】
[541/560] 节点测试... ✅ [常规健康] -> [自定义425] 【GitHub-xiongjian83/TvBox/a838e8126909644d7d348850a83eb89f018de50d/18/19.json】
[542/560] 节点测试... ✅ [常规健康] -> [自定义426] 【GitHub-xiongjian83/TvBox/a838e8126909644d7d348850a83eb89f018de50d/X.json】
[543/560] 节点测试... ✅ [常规健康] -> [自定义427] 【GitHub-swhtv/111/22e89ef8f8e59e059652733337bc35f897e43005/fj.json】
[544/560] 节点测试... ✅ [常规健康] -> [自定义428] 【GitHub-ncnc8388/ncnc8388.github.io/d40acbf5c7a28e9b08659f178a01fe183e023ea5/0730.json】
[545/560] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源74] 【GitHub-alantang1977/pg/9d202aae9cfdb81f1044523976a121ce591c29b3/jsm.json】
[546/560] 节点测试... ✅ [常规健康] -> [自定义429] 【GitHub-xiaolvdouya/zhiboyuan/da0a746aeb8ec1d1d50ca15c18ca594ba75bb20c/N1.json】
[547/560] 节点测试... ✅ [常规健康] -> [自定义430] 【GitHub-lubin776/0/32440ab0392a146968602b9a6e4f6a20d3a7940e/0/x5.json】
[548/560] 节点测试... ✅ [常规健康] -> [自定义431] 【GitHub-swhtv/111/22e89ef8f8e59e059652733337bc35f897e43005/jl2.json】
[549/560] 节点测试... ✅ [常规健康] -> [自定义432] 【GitHub-520ad/tvbox/1ec281b82176aac7375e83fcb040409d35428a08/2.json】
[550/560] 节点测试... ✅ [常规健康] -> [自定义433] 【GitHub-hl128k/tvbox/432d2a41a78ef1fb86a47adf17f8ec5a65b246c1/tv/1/xianyuyimu_一木自用.json】
[551/560] 节点测试... ✅ [常规健康] -> [自定义434] 【GitHub-asxs123/mytvboxlist/dbf6c47ba2ae0327dafb2ed26522652a2c513c83/tvboxlist/二哈线路.json】
[552/560] 节点测试... ✅ [常规健康] -> [自定义435] 【GitHub-hkuc/tvbox-config/50e1a01962b8b568e1403eb2ca89f5fbce3d5c84/tv/2/yw88075_js.json】
[553/560] 节点测试... ✅ [常规健康] -> [自定义436] 【GitHub-lubin776/0/32440ab0392a146968602b9a6e4f6a20d3a7940e/0/x4pro4k.json】
[554/560] 节点测试... 🔞 [资源 - 命中"吃瓜"] -> [资源75] 【GitHub-yxy2015/1/62012df73b7d800929d750e897d12afa288d2eb1/MLH.json】
[555/560] 节点测试... ✅ [常规健康] -> [自定义437] 【GitHub-li5bo5/TVBox/8badb1f82d88edcd8b7fdcb1a047bf637d5fb45c/json/0403.2.json】
[556/560] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源76] 【GitHub-jishitang/Tool/efecab08fd26b1460b4037e2354cf40917479e97/gat3/gat/xin(1).json】
[557/560] 节点测试... 🔞 [资源 - 命中"欧美精品"] -> [资源77] 【GitHub-lyqnihao/m3u8/0208b9b6204e9bfe4d4bd2b689ee18051265a8f4/FGBLH/FG/海豚影视.json】
[558/560] 节点测试... ✅ [常规健康] -> [自定义438] 【GitHub-woshishiq1/hipy-drpy2/5576a580e76490e8e1a22d560a5a0a8edc7276c3/aa999ok/CK/009/XC.json】
[559/560] 节点测试... ✅ [常规健康] -> [自定义439] 【GitHub-amazonjdshop/tv/16dec2903f45ac983c54c59c6b113f6da8e26b75/XYQ.json】
[560/560] 节点测试... ❌ [失效剔除] -> [剔除44] 【GitHub-arandomguyhere/Google-News-Scraper/b7ac2368845ec31968305d750abe25ef63b03059/archives/20250923_091456/news_20250923_091456.json】

=================== 聚合排查报告 (严格标准 + 极速响应) ===================
✅ 存活常规健康源: 439 个
🔞 存活成人隔离源: 77 个
❌ 确认完全无法访问/非TVBox结构: 44 个
------------------------------------------------------------------
💾 保存最新纯净文件: multisite_proxy_latest.json (439 条)
💾 保存最新纯净文件: multisite_github_latest.json (439 条)
💾 保存最新纯净文件: multisite_adult_proxy_latest.json (77 条)
💾 保存最新纯净文件: multisite_adult_github_latest.json (77 条)
💾 保存最新纯净文件: multisite_invalid_proxy_latest.json (44 条)
💾 保存最新纯净文件: multisite_invalid_github_latest.json (44 条)
